Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
tests/conversion/test_export_onnx.py:368: in test_main_model_loading_failure
    with pytest.raises(SystemExit):
E   Failed: DID NOT RAISE <class 'SystemExit'>
----------------------------- Captured stdout call -----------------------------
Exported artifacts/onnx/student_T128.onnx
________________ TestMainFunction.test_main_onnx_export_failure ________________
tests/conversion/test_export_onnx.py:403: in test_main_onnx_export_failure
    main(config="test_config.json", mode="prefill")
conversion/export_onnx.py:85: in main
    torch.onnx.export(
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1124: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1128: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1183: in _execute_mock_call
    raise effect
E   Exception: ONNX export failed
___________ TestONNXExportIntegration.test_config_parsing_edge_cases ___________
tests/conversion/test_export_onnx.py:442: in test_config_parsing_edge_cases
    main(config="empty_config.json", mode="prefill")
conversion/export_onnx.py:72: in main
    model = StudentLM(ModelCfg())
            ^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in __init__
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in <listcomp>
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                 ^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:247: in __init__
    self.attn = MHA_GQA(
models/student/architectures/gqa_transformer.py:143: in __init__
    assert n_heads % n_kv_heads == 0, "GQA requires head groups"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: GQA requires head groups
______________ TestONNXExportIntegration.test_export_file_naming _______________
tests/conversion/test_export_onnx.py:498: in test_export_file_naming
    assert "256" in str(output_path)
E   AssertionError: assert '256' in '(tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], dtype=torch.int32), None)'
E    +  where '(tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], dtype=torch.int32), None)' = str((tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\n         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], dtype=torch.int32), None))
----------------------------- Captured stdout call -----------------------------
Exported artifacts/onnx/student_T256.onnx
_____ TestONNXExportIntegration.test_checkpoint_loading_and_model_creation _____
tests/conversion/test_export_onnx.py:570: in test_checkpoint_loading_and_model_creation
    mock_load.assert_called()
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:908: in assert_called
    raise AssertionError(msg)
E   AssertionError: Expected 'load' to have been called.
----------------------------- Captured stdout call -----------------------------
Exported artifacts/onnx/student_T128.onnx
_________ TestPrefillWrapper.test_prefill_wrapper_forward_without_halt _________
tests/conversion/test_export_pytorch.py:66: in test_prefill_wrapper_forward_without_halt
    assert result[0].shape == (2, 10, 32000)
E   AssertionError: assert <Mock name='mock().shape' id='6347961872'> == (2, 10, 32000)
E    +  where <Mock name='mock().shape' id='6347961872'> = <Mock name='mock()' id='6347963216'>.shape
__________ TestPrefillWrapper.test_prefill_wrapper_forward_with_halt ___________
tests/conversion/test_export_pytorch.py:80: in test_prefill_wrapper_forward_with_halt
    assert len(result) == 2
E   AssertionError: assert 1 == 2
E    +  where 1 = len((<Mock name='mock()' id='6347337744'>,))
__________ TestDecodeWrapper.test_decode_wrapper_forward_single_token __________
tests/conversion/test_export_pytorch.py:125: in test_decode_wrapper_forward_single_token
    result = wrapper(input_ids)
             ^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1511: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1520: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
conversion/export_pytorch.py:55: in forward
    for i in range(n_layers):
             ^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object cannot be interpreted as an integer
_________ TestDecodeWrapper.test_decode_wrapper_forward_with_kv_cache __________
tests/conversion/test_export_pytorch.py:142: in test_decode_wrapper_forward_with_kv_cache
    result = wrapper(input_ids, kv_cache_1, kv_cache_2)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1511: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1520: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
conversion/export_pytorch.py:55: in forward
    for i in range(n_layers):
             ^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object cannot be interpreted as an integer
________________ TestExportPrefill.test_export_prefill_success _________________
tests/conversion/test_export_pytorch.py:169: in test_export_prefill_success
    result = export_prefill(
E   TypeError: export_prefill() got an unexpected keyword argument 'seq_length'
_____________ TestExportPrefill.test_export_prefill_with_halt_head _____________
tests/conversion/test_export_pytorch.py:211: in test_export_prefill_with_halt_head
    result = export_prefill(
E   TypeError: export_prefill() got an unexpected keyword argument 'seq_length'
_________________ TestExportDecode.test_export_decode_success __________________
tests/conversion/test_export_pytorch.py:241: in test_export_decode_success
    result = export_decode(
conversion/export_pytorch.py:204: in export_decode
    json.dump(contract, f, indent=2)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:179: in dump
    for chunk in iterable:
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:432: in _iterencode
    yield from _iterencode_dict(o, _current_indent_level)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:406: in _iterencode_dict
    yield from chunks
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:439: in _iterencode
    o = _default(o)
        ^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:180: in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
E   TypeError: Object of type Mock is not JSON serializable
----------------------------- Captured stdout call -----------------------------
[export_pytorch] Saved decode model: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_export_decode_success0/decode.pt
____________ TestExportDecode.test_export_decode_different_configs _____________
tests/conversion/test_export_pytorch.py:290: in test_export_decode_different_configs
    result = export_decode(
conversion/export_pytorch.py:204: in export_decode
    json.dump(contract, f, indent=2)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:179: in dump
    for chunk in iterable:
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:432: in _iterencode
    yield from _iterencode_dict(o, _current_indent_level)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:406: in _iterencode_dict
    yield from chunks
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:439: in _iterencode
    o = _default(o)
        ^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:180: in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
E   TypeError: Object of type Mock is not JSON serializable
----------------------------- Captured stdout call -----------------------------
[export_pytorch] Saved decode model: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_export_decode_different_c0/decode_6_6_128.pt
______________________ TestMainFunction.test_main_success ______________________
tests/conversion/test_export_pytorch.py:358: in test_main_success
    mock_export_prefill.assert_called_once()
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:918: in assert_called_once
    raise AssertionError(msg)
E   AssertionError: Expected 'export_prefill' to have been called once. Called 0 times.
----------------------------- Captured stdout call -----------------------------
[export_pytorch] ⚠️  Skipping version check for toy model (testing mode)
[export_pytorch] ✅ Export complete: <Mock name='Path()' id='6347579728'>
_____________ TestMainFunction.test_main_checkpoint_without_config _____________
tests/conversion/test_export_pytorch.py:400: in test_main_checkpoint_without_config
    main()
conversion/export_pytorch.py:257: in main
    raise ValueError(
E   ValueError: Checkpoint model.pt missing 'config' field. Cannot determine model architecture. Please use a checkpoint saved with config.
----------------------------- Captured stdout call -----------------------------
[export_pytorch] ⚠️  Skipping version check for toy model (testing mode)
______ TestModelConfigurations.test_prefill_wrapper_different_batch_sizes ______
tests/conversion/test_export_pytorch.py:449: in test_prefill_wrapper_different_batch_sizes
    assert result[0].shape == (batch_size, seq_length, 32000)
E   AssertionError: assert <Mock name='mock().shape' id='6344525008'> == (1, 128, 32000)
E    +  where <Mock name='mock().shape' id='6344525008'> = <Mock name='mock()' id='6344531792'>.shape
_______ TestModelConfigurations.test_decode_wrapper_different_kv_configs _______
tests/conversion/test_export_pytorch.py:475: in test_decode_wrapper_different_kv_configs
    result = wrapper(input_ids, *kv_caches)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1511: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1520: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
conversion/export_pytorch.py:55: in forward
    for i in range(n_layers):
             ^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object cannot be interpreted as an integer
____________ TestExportEdgeCases.test_export_prefill_minimal_config ____________
tests/conversion/test_export_pytorch.py:492: in test_export_prefill_minimal_config
    result = export_prefill(
E   TypeError: export_prefill() got an unexpected keyword argument 'seq_length'
____________ TestExportEdgeCases.test_export_decode_minimal_config _____________
tests/conversion/test_export_pytorch.py:510: in test_export_decode_minimal_config
    result = export_decode(
conversion/export_pytorch.py:204: in export_decode
    json.dump(contract, f, indent=2)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:179: in dump
    for chunk in iterable:
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:432: in _iterencode
    yield from _iterencode_dict(o, _current_indent_level)
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:406: in _iterencode_dict
    yield from chunks
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:439: in _iterencode
    o = _default(o)
        ^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py:180: in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
E   TypeError: Object of type Mock is not JSON serializable
----------------------------- Captured stdout call -----------------------------
[export_pytorch] Saved decode model: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_export_decode_minimal_con0/minimal_decode.pt
____________ TestExportEdgeCases.test_wrapper_parameter_validation _____________
tests/conversion/test_export_pytorch.py:535: in test_wrapper_parameter_validation
    assert result[0].shape == (1, 10, 1000)
